Tiêu đề,Link,Thời gian,Từ điển
Ngân hàng Nhà nước đang phải đối mặt với rất nhiều áp lực | Tạp chí Kinh tế và Dự báo,https://kinhtevadubao.vn/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc-25630.html,"
{
  ""@context"": ""https://schema.org"",
  ""@type"": ""NewsArticle"",
  ""mainEntityOfPage"": {
    ""@type"": ""WebPage"",
    ""@id"": ""https://kinhtevadubao.vn/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc-25630.html""
  },
  ""headline"": ""Ngân hàng Nhà nước đang phải đối mặt với rất nhiều áp lực"",
  ""description"": ""Thống đốc Nguyễn Thị Hồng cho biết, Ngân hàng Nhà nước đang phải đối mặt và chịu rất nhiều áp lực…"",
  ""image"": {
    ""@type"": ""ImageObject"",
    ""url"": ""https://kinhtevadubao.vn/stores/news_dataimages/hoenh/042023/04/08/in_social/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc.jpg?randTime=1695286021"",
    ""width"": 720,
    ""height"": 480
  },
  ""datePublished"": ""2023-04-04T09:02:23+07:00"",
  ""dateModified"": ""2023-04-04T09:02:23+07:00"",
  ""author"": {
    ""@type"": ""Person"",
    ""name"": ""T.Văn Tạp chí Kinh tế và Dự báo - Bộ Kế hoạch và Đầu tư""
  },
  ""publisher"": {
    ""@type"": ""Organization"",
    ""name"": ""Tạp chí Kinh tế và Dự báo - Bộ Kế hoạch và Đầu tư"",
    ""logo"": {
      ""@type"": ""ImageObject"",
      ""url"": ""/modules/frontend/themes/giao-dien-mac-dinh/images/logo.png?v=2.620230828081732"",
      ""width"": 300
    }
  }
}
",bất ổn lãi suất ngân hàng nhà nước
"
	Ngân hàng nhà nước giảm trần lãi suất tiết kiệm xuống 4,75% từ ngày 19/6
",https://www.laocai.gov.vn/tin-trong-nuoc/ngan-hang-nha-nuoc-giam-tran-lai-suat-tiet-kiem-xuong-4-75-tu-ngay-19-6-1190776,16/06/2023,bất ổn lãi suất ngân hàng nhà nước
Ngân hàng Nhà nước tiếp tục hạ trần lãi suất huy động | Báo Dân trí,https://dantri.com.vn/kinh-doanh/ngan-hang-nha-nuoc-tiep-tuc-ha-tran-lai-suat-huy-dong-20230616122429062.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@context"":""http://schema.org"",""@type"":""WebPage"",""@id"":""https://dantri.com.vn/kinh-doanh/ngan-hang-nha-nuoc-tiep-tuc-ha-tran-lai-suat-huy-dong-20230616122429062.htm""},""headline"":""Ngân hàng Nhà nước tiếp tục hạ trần lãi suất huy động"",""description"":""(Dân trí) - Ngân hàng Nhà nước tiếp tục điều chỉnh tiếp một loạt lãi suất điều hành. Lãi suất huy động kỳ hạn 1 tháng đến dưới 6 tháng giảm từ 5% xuống 4,75%/năm."",""image"":{""@context"":""http://schema.org"",""@type"":""ImageObject"",""url"":""https://cdnphoto.dantri.com.vn/7jagicTS2ymS3xERvm5fj47i3qY=/zoom/1200_630/2023/06/16/sbv-1680272004981766418911-crop-1686892593131.jpeg"",""width"":""1200"",""height"":""630""},""author"":{""@context"":""http://schema.org"",""@type"":""Person"",""name"":""Thảo Thu"",""url"":""https://dantri.com.vn/tac-gia/thao-thu-3019.htm""},""datePublished"":""2023-06-16T12:29:31+07:00"",""dateModified"":""2023-06-16T12:29:31+07:00"",""publisher"":{""@context"":""http://schema.org"",""@type"":""Organization"",""name"":""Báo Dân Trí"",""logo"":{""@context"":""http://schema.org"",""@type"":""ImageObject"",""url"":""https://cdnweb.dantri.com.vn/images/logo.svg"",""height"":""160px"",""width"":""48px""}},""about"":[""Kinh doanh"",""Tài chính"",""Tin nóng"",""lãi suất điều hành"",""Ngân hàng Nhà nước"",""lãi suất""]}",bất ổn lãi suất ngân hàng nhà nước
Ngân hàng Nhà nước tiếp tục hạ lãi suất điều hành | VTV.VN,https://vtv.vn/kinh-te/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-2023052319234045.htm,"
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""NewsArticle"",
        ""mainEntityOfPage"":{
            ""@type"":""WebPage"",
            ""@id"":""https://vtv.vn/kinh-te/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-2023052319234045.htm""
        },
        ""headline"": ""Ng&#226;n h&#224;ng Nh&#224; nước tiếp tục hạ l&#227;i suất điều h&#224;nh"",
        ""description"": ""VTV.vn - Ng&#226;n h&#224;ng Nh&#224; nước vừa ra 2 quyết định điều chỉnh giảm 0,5 %/năm ở nhiều loại l&#227;i suất điều h&#224;nh."",
        ""image"": {
            ""@type"": ""ImageObject"",
            ""url"": ""https://vtv1.mediacdn.vn/zoom/700_438/562122370168008704/2023/5/23/photo1684844518851-1684844519256244663948.png"",
            ""width"" : 700,
            ""height"" : 438
        },
        ""datePublished"": ""2023-05-23T19:25:00+07:00"",
        ""dateModified"": ""2023-05-23T19:25:00+07:00"",
        ""author"": {
            ""@type"": ""Person"",
            ""name"": ""PV""
        },
        ""publisher"": {
            ""@type"": ""Organization"",
            ""name"": ""vtv.vn"",
            ""logo"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://vtv1.mediacdn.vn/web_images/vtv60.png"",
                ""width"": 60,
                ""height"": 60
            }
        }
    }
    ",bất ổn lãi suất ngân hàng nhà nước
Vì sao Ngân hàng Nhà nước liên tiếp điều chỉnh giảm lãi suất,https://thitruongtaichinhtiente.vn/vi-sao-ngan-hang-nha-nuoc-lien-tiep-dieu-chinh-giam-lai-suat-47321.html,"Thứ Năm, 21/9/2023",bất ổn lãi suất ngân hàng nhà nước
Ngân hàng Nhà nước: Sẽ xử lý nhà băng tăng lãi suất - VnExpress Kinh doanh,https://vnexpress.net/ngan-hang-nha-nuoc-se-xu-ly-nha-bang-tang-lai-suat-4551713.html," { ""@context"":""http://schema.org"", ""@type"":""NewsArticle"", ""mainEntityOfPage"":{ ""@type"":""WebPage"", ""@id"":""https://vnexpress.net/ngan-hang-nha-nuoc-se-xu-ly-nha-bang-tang-lai-suat-4551713.html"" }, ""headline"":""Ngân hàng Nhà nước: Sẽ xử lý nhà băng tăng lãi suất"", ""description"":""Ngân hàng Nhà nước cho biết sẽ theo dõi và có biện pháp xử lý các nhà băng tiếp tục tăng lãi suất."", ""image"":{ ""@type"":""ImageObject"", ""url"":""https://i1-kinhdoanh.vnecdn.net/2022/12/23/320722880-5659172387465466-572-8342-9585-1671765155.jpg?w=900&h=540&q=100&dpr=1&fit=crop&s=RyfhK4sBm3WTN_vcb1lGzw"", ""width"":900, ""height"":540 }, ""datePublished"":""2022-12-23T10:36:52+07:00"", ""dateModified"":""2022-12-23T10:48:34+07:00"", ""author"":{ ""@type"":""Organization"", ""name"":""VnExpress"" }, ""publisher"":{ ""@type"": ""Organization"", ""name"":""VnExpress"", ""logo"":{ ""@type"":""ImageObject"", ""url"":""https://s1.vnecdn.net/vnexpress/restruct/i/v804/logos/vnexpress_500x110.png"", ""width"":500, ""height"":112 } }, ""about"": [""Lãi suất ngân hàng cao nhất"",""Lãi suất ngân hàng cao nhất"",""Ngân hàng Nhà nước Việt Nam"",""Chính sách kinh tế"",""Tin"",""Tin nóng""] } ",bất ổn lãi suất ngân hàng nhà nước
"Lãi suất liên ngân hàng tăng vọt, Ngân hàng Nhà nước có thể giảm thêm lãi suất điều hành",https://baodautu.vn/lai-suat-lien-ngan-hang-tang-vot-ngan-hang-nha-nuoc-co-the-giam-them-lai-suat-dieu-hanh-d187186.html, - 07/04/2023 13:58,bất ổn lãi suất ngân hàng nhà nước
Ngân hàng Nhà nước tiếp tục hạ lãi suất điều hành - Báo Người lao động,http://nld.com.vn/kinh-te/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-tu-19-6-20230616124137247.htm,"
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""NewsArticle"",
        ""mainEntityOfPage"":{
            ""@type"":""WebPage"",
            ""@id"":""https://nld.com.vn/kinh-te/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-tu-19-6-20230616124137247.htm""
        },
        ""headline"": ""Ngân hàng Nhà nước tiếp tục hạ lãi suất điều hành"",
        ""description"": ""Ngày 16-6, Ngân hàng Nhà nước Việt Nam (NHNN) vừa ra các quyết định điều chỉnh các mức lãi suất, có hiệu lực từ ngày 19-6-2023"",
        ""image"": {
            ""@type"": ""ImageObject"",
            ""url"": ""https://nld.mediacdn.vn/zoom/700_438/291774122806476800/2023/6/16/vnd-16797329451031553667504-16868939606891595965985.jpg"",
            ""width"" : 700,
            ""height"" : 438
        },
        ""datePublished"": ""2023-06-16T12:45:00+07:00"",
        ""dateModified"": ""2023-06-16T12:45:00+07:00"",
        ""author"": {
            ""@type"": ""Person"",
            ""name"": ""Dương Ngọc""
        },
        ""publisher"": {
            ""@type"": ""Organization"",
            ""name"": ""nld.com.vn"",
            ""logo"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://static.mediacdn.vn/nld/web_images/nld32.png"",
                ""width"": 60,
                ""height"": 60
            }
        }
    }
    ",bất ổn lãi suất ngân hàng nhà nước
Standard Chartered: Ngân hàng Nhà nước có thể tiếp tục giảm lãi suất trong quý 3/2023,https://tapchicongthuong.vn/bai-viet/standard-chartered-ngan-hang-nha-nuoc-co-the-tiep-tuc-giam-lai-suat-trong-quy-32023-106542.htm,26/06/2023 lúc 07:10 (GMT),bất ổn lãi suất ngân hàng nhà nước
Dòng tiền ở thị trường chứng khoán có xu hướng bình ổn | VTV.VN,https://vtv.vn/kinh-te/dong-tien-o-thi-truong-chung-khoan-co-xu-huong-binh-on-20230723211625574.htm,"
    {
        ""@context"": ""http://schema.org"",
        ""@type"": ""NewsArticle"",
        ""mainEntityOfPage"":{
            ""@type"":""WebPage"",
            ""@id"":""https://vtv.vn/kinh-te/dong-tien-o-thi-truong-chung-khoan-co-xu-huong-binh-on-20230723211625574.htm""
        },
        ""headline"": ""D&#242;ng tiền ở thị trường chứng kho&#225;n c&#243; xu hướng b&#236;nh ổn"",
        ""description"": ""VTV.vn - Chuy&#234;n gia từ C&#244;ng ty cổ phần Chứng kho&#225;n S&#224;i G&#242;n (SHS) nhận định, t&#226;m l&#253; giới đầu tư đang dần ổn định hơn do họ c&#243; niềm tin kinh tế sẽ ổn định trở lại."",
        ""image"": {
            ""@type"": ""ImageObject"",
            ""url"": ""https://vtv1.mediacdn.vn/zoom/700_438/562122370168008704/2023/7/23/photo1690121680415-1690121680763224915561.png"",
            ""width"" : 700,
            ""height"" : 438
        },
        ""datePublished"": ""2023-07-24T07:32:00+07:00"",
        ""dateModified"": ""2023-07-24T07:32:00+07:00"",
        ""author"": {
            ""@type"": ""Person"",
            ""name"": ""TTXVN""
        },
        ""publisher"": {
            ""@type"": ""Organization"",
            ""name"": ""vtv.vn"",
            ""logo"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://vtv1.mediacdn.vn/web_images/vtv60.png"",
                ""width"": 60,
                ""height"": 60
            }
        }
    }
    ",bất ổn thị trường chứng khoán
Tại sao thị trường chứng khoán Việt Nam biến động mạnh?,https://xaydungchinhsach.chinhphu.vn/tai-sao-thi-truong-chung-khoan-viet-nam-bien-dong-manh-thoi-gian-qua-119221112104517903.htm,"
                                {
                                    ""@context"": ""http://schema.org"",
                                    ""@type"": ""NewsArticle"",
                                    ""mainEntityOfPage"":{
                                        ""@type"":""WebPage"",
                                        ""@id"":""https://xaydungchinhsach.chinhphu.vn/tai-sao-thi-truong-chung-khoan-viet-nam-bien-dong-manh-thoi-gian-qua-119221112104517903.htm""
                                    },
                                    ""headline"": ""Tại sao thị trường chứng kho&#225;n Việt Nam biến động mạnh?"",
                                    ""description"": ""Ủy ban chứng kho&#225;n Nh&#224; nước th&#244;ng tin t&#236;nh h&#236;nh thị trường chứng kho&#225;n thời gian qua."",
                                    ""image"": {
                                        ""@type"": ""ImageObject"",
                                        ""url"": ""https://xdcs.cdnchinhphu.vn/zoom/600_315/446259493575335936/2022/11/12/ck-1668223277928472819485-0-36-540-900-crop-16682238972642002814628.jpg"",
                                        ""width"" : 600,
                                        ""height"" : 315
                                    },
                                    ""datePublished"": ""2022-11-14T11:01:00+07:00"",
                                    ""dateModified"": ""2022-11-14T11:02:00+07:00"",
                                    ""author"": {
                                        ""@type"": ""Person"",
                                        ""name"": """"
                                    },
                                    ""publisher"": {
                                        ""@type"": ""Organization"",
                                        ""name"": ""xaydungchinhsach.chinhphu.vn"",
                                        ""logo"": {
                                            ""@type"": ""ImageObject"",
                                            ""url"": ""https://static.mediacdn.vn/baochinhphu/image/logo.png"",
                                            ""width"": 60,
                                            ""height"": 60
                                        }
                                    }
                                }
                            ",bất ổn thị trường chứng khoán
Thị trường chứng khoán tiếp tục bất ổn do đâu?,https://laodong.vn/kinh-doanh/thi-truong-chung-khoan-tiep-tuc-bat-on-do-dau-1034564.ldo,"[{""@context"":""https://schema.org"",""@type"":""BreadcrumbList"",""itemListElement"":[{""@type"":""ListItem"",""position"":1,""item"":{""@id"":""https://laodong.vn/kinh-doanh"",""name"":""Kinh doanh""}},{""@type"":""ListItem"",""position"":2,""item"":{""@id"":""https://laodong.vn/kinh-doanh/thi-truong-chung-khoan-tiep-tuc-bat-on-do-dau-1034564.ldo"",""name"":""Thị trường chứng khoán tiếp tục bất ổn do đâu?""}}]},{""@context"":""https://schema.org"",""@type"":""NewsArticle"",""headline"":""Thị trường chứng khoán tiếp tục bất ổn do đâu?"",""description"":""Thị trường chứng khoán với VN-Index tiếp tục có một tuần giao dịch dù đã được thắp lên hy vọng từ phiên hồi phục mạnh ngày 13.4 nhưng để rồi..."",""mainEntityOfPage"":{""@context"":""https://schema.org"",""@type"":""WebPage"",""@id"":""https://laodong.vn/kinh-doanh/thi-truong-chung-khoan-tiep-tuc-bat-on-do-dau-1034564.ldo""},""url"":""https://laodong.vn/kinh-doanh/thi-truong-chung-khoan-tiep-tuc-bat-on-do-dau-1034564.ldo"",""publisher"":{""@type"":""Organization"",""name"":""Báo Lao Động"",""logo"":{""@context"":""https://schema.org"",""@type"":""ImageObject"",""url"":""https://laodong.vn/img/ldo_red.png""}},""image"":[{""@context"":""https://schema.org"",""@type"":""ImageObject"",""caption"":""Chỉ số chứng khoán VN-Index tiếp tục trải qua một tuần bất ổn. Ảnh minh họa: Thế Lâm."",""url"":""https://media-cdn-v2.laodong.vn/storage/newsportal/2022/4/15/1034564/Thi_Truong_Chung_Kho.jpg""}],""datePublished"":""2022-04-16T06:25:30+07:00"",""dateModified"":""2022-04-16T06:25:30+07:00"",""author"":[{""@type"":""Person"",""name"":""Thế Lâm"",""url"":""https://laodong.vn""}]},{""@context"":""https://schema.org"",""@type"":""Organization"",""name"":""Báo Lao Động"",""url"":""https://laodong.vn"",""logo"":""https://media-cdn-v2.laodong.vn/laodong-logo.png""}]",bất ổn thị trường chứng khoán
Chi tiết tin,https://mof.gov.vn/webcenter/portal/vclvcstc/pages_r/l/chi-tiet-tin?dDocName=MOFUCM263195,"16/01/2023 09:06:00
            ",bất ổn thị trường chứng khoán
Thị trường chứng khoán quý I/2023,https://nhandan.vn/chung-khoan-viet-co-co-hoi-phuc-hoi-on-dinh-hon-post746702.html,"{""@context"": ""http://schema.org"",""@type"": ""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://nhandan.vn/chung-khoan-viet-co-co-hoi-phuc-hoi-on-dinh-hon-post746702.html""},""headline"": ""Chứng khoán Việt có cơ hội phục hồi, ổn định hơn"",""description"": ""Thị trường chứng khoán Việt Nam vừa trải qua một quý đầu năm 2023 với nhiều biến động, tăng, giảm đan xen do sự tác động mạnh mẽ của nhiều yếu tố vĩ mô trong nước và quốc tế. Dù thách thức vẫn lớn, tuy nhiên, nhiều dự báo cho thấy, thị trường đang có nhiều cơ hội hơn để hồi phục và phát triển ổn định hơn trong thời gian tới."",""image"": {""@type"": ""ImageObject"",""url"": ""https://image.nhandan.vn/1200x630/Uploaded/2023/kplbaob/2023_04_07/thi-truong-7629.png.webp"",""width"" : 1200,""height"" : 675},""datePublished"": ""2023-04-07T13:43:38+0700"",""dateModified"": ""2023-04-07T13:43:38+0700"",""author"": {""@type"": ""Person"",""name"": ""MINH ĐỨC - GIANG KHÔI""},""publisher"": {""@type"": ""Organization"",""name"": ""Báo Nhân Dân điện tử"",""logo"": {""@type"": ""ImageObject"",""url"": ""https://static-cms-nhandan.epicdn.me/web/styles/img/logo.png""}}}",bất ổn thị trường chứng khoán
"Thị trường chứng khoán Việt Nam sụt giảm mạnh: Nguyên nhân, triển vọng và giải pháp",https://cafef.vn/thi-truong-chung-khoan-viet-nam-sut-giam-manh-nguyen-nhan-trien-vong-va-giai-phap-2022110713023565.chn,"
{
    ""@context"": ""http://schema.org"",
    ""@type"": ""NewsArticle"",
    ""mainEntityOfPage"":{
        ""@type"":""WebPage"",
        ""@id"":""https://cafef.vn/thi-truong-chung-khoan-viet-nam-sut-giam-manh-nguyen-nhan-trien-vong-va-giai-phap-2022110713023565.chn""
    },
    ""headline"": ""Thị trường chứng khoán Việt Nam sụt giảm mạnh: Nguyên nhân, triển vọng và giải pháp"",
    ""description"": ""Dù chịu ảnh hưởng từ xu hướng giảm chung của TTCK thế giới, nhưng điểm đáng chú ý là những diễn biến tiêu cực của thị trường diễn ra trong bối cảnh kinh tế vĩ mô trong nước tương đối tốt và ổn định so với thế giới, sản xuất kinh doanh của doanh nghiệp cũng tương đối khả quan. TS. Cấn Văn Lực và Nhóm tác giả Viện Đào tạo và Nghiên cứu BIDV đã có những đánh giá cụ thể và đưa ra khuyến nghị ..."",
    ""image"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://cafefcdn.com/zoom/700_438/203337114487263232/2022/11/7/photo1667800481713-1667800482097588529909.jpg"",
        ""width"" : 700,
        ""height"" : 438
    },
    ""datePublished"": ""2022-11-07T13:02:37"",
    ""dateModified"": ""2022-11-07T13:32:02"",
    ""author"": {
        ""@type"": ""Person"",
        ""name"": ""H. Kim (ghi theo báo cáo của Nhóm tác giả)""
    },
    ""publisher"": {
        ""@type"": ""Organization"",
        ""name"": ""https://cafef.vn"",
        ""logo"": {
            ""@type"": ""ImageObject"",
           ""url"": """",
            ""width"": 70,
            ""height"": 70
        }
    }
}
",bất ổn thị trường chứng khoán
Ứng phó với bất ổn thị trường,https://nhandan.vn/ung-pho-voi-bat-on-thi-truong-post759200.html,"{""@context"": ""http://schema.org"",""@type"": ""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://nhandan.vn/ung-pho-voi-bat-on-thi-truong-post759200.html""},""headline"": ""Ứng phó với bất ổn thị trường"",""description"": ""Trước ảnh hưởng của nền kinh tế toàn cầu, nhất là sức mua tại các thị trường chính giảm mạnh khiến ngành dệt may Việt Nam những tháng đầu năm rơi vào cảnh “trầm lắng”, với kim ngạch xuất khẩu giảm hơn 20% so với cùng kỳ năm 2022. Muốn giữ nhịp tăng trưởng, đòi hỏi doanh nghiệp phải linh hoạt triển khai các giải pháp đẩy mạnh hoạt động sản xuất, kinh doanh, thúc đẩy xuất khẩu hàng hóa."",""image"": {""@type"": ""ImageObject"",""url"": ""https://image.nhandan.vn/1200x630/Uploaded/2023/pgazsmztzsao/2023_06_25/3-1-8323.jpg.webp"",""width"" : 1200,""height"" : 675},""datePublished"": ""2023-06-25T05:32:37+0700"",""dateModified"": ""2023-06-25T05:32:37+0700"",""author"": {""@type"": ""Person"",""name"": ""Bài và ảnh: HOÀNG VĂN""},""publisher"": {""@type"": ""Organization"",""name"": ""Báo Nhân Dân điện tử"",""logo"": {""@type"": ""ImageObject"",""url"": ""https://static-cms-nhandan.epicdn.me/web/styles/img/logo.png""}}}",bất ổn thị trường chứng khoán
'Thị trường chứng khoán quá bất thường' - VnExpress Kinh doanh,https://vnexpress.net/thi-truong-chung-khoan-qua-bat-thuong-4461964.html," { ""@context"":""http://schema.org"", ""@type"":""NewsArticle"", ""mainEntityOfPage"":{ ""@type"":""WebPage"", ""@id"":""https://vnexpress.net/thi-truong-chung-khoan-qua-bat-thuong-4461964.html"" }, ""headline"":""'Thị trường chứng khoán quá bất thường'"", ""description"":""Chủ tịch Quốc hội Vương Đình Huệ đánh giá chứng khoán có nhiều phiên giao dịch bất thường \""sáng nắng chiều mưa\"" trong khi thị trường trái phiếu phát triển quá \""nóng\""."", ""image"":{ ""@type"":""ImageObject"", ""url"":""https://i1-kinhdoanh.vnecdn.net/2022/05/11/ChutichQuochoiVuongDinhHue1-16-2049-2213-1652247800.jpg?w=900&h=540&q=100&dpr=1&fit=crop&s=F5v74R9rKh8yUOeRrDQbrg"", ""width"":900, ""height"":540 }, ""datePublished"":""2022-05-11T14:37:36+07:00"", ""dateModified"":""2022-05-11T18:13:37+07:00"", ""author"":{ ""@type"":""Person"", ""name"":""Anh Minh"" }, ""publisher"":{ ""@type"": ""Organization"", ""name"":""VnExpress"", ""logo"":{ ""@type"":""ImageObject"", ""url"":""https://s1.vnecdn.net/vnexpress/restruct/i/v804/logos/vnexpress_500x110.png"", ""width"":500, ""height"":112 } }, ""about"": [""Chứng khoán"",""Chủ tịch Quốc hội Vương Đình Huệ"",""Uỷ ban Thường vụ Quốc hội"",""Chính sách kinh tế"",""Tin"",""Tin nóng""] } ",bất ổn thị trường chứng khoán
"Uỷ ban Kinh tế: Nhiều hệ luỵ khi thị trường trái phiếu, chứng khoán bất ổn - VnExpress Kinh doanh",https://vnexpress.net/uy-ban-kinh-te-nhieu-he-luy-khi-thi-truong-trai-phieu-chung-khoan-bat-on-4525734.html," { ""@context"":""http://schema.org"", ""@type"":""NewsArticle"", ""mainEntityOfPage"":{ ""@type"":""WebPage"", ""@id"":""https://vnexpress.net/uy-ban-kinh-te-nhieu-he-luy-khi-thi-truong-trai-phieu-chung-khoan-bat-on-4525734.html"" }, ""headline"":""Uỷ ban Kinh tế: Nhiều hệ luỵ khi thị trường trái phiếu, chứng khoán bất ổn"", ""description"":""Uỷ ban Kinh tế đề nghị làm rõ trách nhiệm quản lý nhà nước với việc thị trường bất động sản, trái phiếu, chứng khoán vừa qua tăng trưởng nóng, tiềm ẩn rủi ro."", ""image"":{ ""@type"":""ImageObject"", ""url"":""https://i1-kinhdoanh.vnecdn.net/2022/10/20/-3807-1666239355.jpg?w=900&h=540&q=100&dpr=1&fit=crop&s=536dAsfBDGyz6HfNMG1nkg"", ""width"":900, ""height"":540 }, ""datePublished"":""2022-10-20T11:54:30+07:00"", ""dateModified"":""2022-10-20T15:16:39+07:00"", ""author"":{ ""@type"":""Person"", ""name"":""Anh Minh"" }, ""publisher"":{ ""@type"": ""Organization"", ""name"":""VnExpress"", ""logo"":{ ""@type"":""ImageObject"", ""url"":""https://s1.vnecdn.net/vnexpress/restruct/i/v804/logos/vnexpress_500x110.png"", ""width"":500, ""height"":112 } }, ""about"": [""Kỳ họp thứ 4 Quốc hội khóa XV"",""Trái phiếu"",""Bất động sản"",""Chứng khoán"",""Tin nóng"",""Chính sách kinh tế"",""Tin""] } ",bất ổn thị trường chứng khoán
"Chủ tịch Quốc hội: ‘Ngày nào tôi cũng xem chứng khoán, thị trường gần đây bất thường’ - Tuổi Trẻ Online",https://tuoitre.vn/chu-tich-quoc-hoi-ngay-nao-toi-cung-xem-chung-khoan-thi-truong-gan-day-bat-thuong-20220511123038685.htm,"window.dataLayer = window.dataLayer || [];dataLayer.push({  'articleId': '20220511123038685',  'articleTitle': 'Ch\u1ee7 t\u1ecbch Qu\u1ed1c h\u1ed9i: \u2018Ng\u00e0y n\u00e0o t\u00f4i c\u0169ng xem ch\u1ee9ng kho\u00e1n, th\u1ecb tr\u01b0\u1eddng g\u1ea7n \u0111\u00e2y b\u1ea5t th\u01b0\u1eddng\u2019',  'articleCategory': 'Th\u1eddi s\u1ef1',  'articleAlowAds': '1',  'articleSponsor': '0',  'articleType': 'Normal',  'articleTags': 'Ch\u1ee9ng kho\u00e1n;th\u1ecb tr\u01b0\u1eddng ch\u1ee9ng kho\u00e1n;b\u00e1o m\u1edbi;tin n\u00f3ng trong ng\u00e0y;V\u01b0\u01a1ng \u0110\u00ecnh Hu\u1ec7;L\u00ea Minh Kha\u0301i;Qu\u1ed1c h\u1ed9i',  'articlePublishDate': Date.parse(""2022-05-11T12:58:00+07:00""),  'articleThumbnail': 'https://cdn1.tuoitre.vn/zoom/600_315/2022/5/11/photo-1-16522461232371434082220-crop-1652247044719344551859.jpg',  'articleShortUrl': 'https://tuoitre.vn/news-20220511123038685.htm',  'articleFullUrl': 'https://tuoitre.vn/chu-tich-quoc-hoi-ngay-nao-toi-cung-xem-chung-khoan-thi-truong-gan-day-bat-thuong-20220511123038685.htm',  'articleLayout': '2',  'pageType': 'Detail',  'articleParentCategory': 'Th\u1eddi s\u1ef1'});",bất ổn thị trường chứng khoán
"
	CẦN ĐÁNH GIÁ CỤ THỂ, CHI TIẾT NHỮNG DIỄN BIẾN BẤT THƯỜNG CỦA THỊ TRƯỜNG CHỨNG KHOÁN, BẤT ĐỘNG SẢN
",https://quochoi.vn/hoatdongcuaquochoi/cackyhopquochoi/quochoikhoaXIII/Pages/danh-sach-ky-hop.aspx?ItemID=64436&CategoryId=0," _lcid=""1033"" _version=""15.0.5459"" _dal=""1"" ",bất ổn thị trường chứng khoán
Sáu giải pháp ổn định thị trường chứng khoán của Bộ Tài chính  - Nhịp sống kinh tế Việt Nam & Thế giới,https://vneconomy.vn/sau-giai-phap-on-dinh-thi-truong-chung-khoan-cua-bo-tai-chinh.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://vneconomy.vn/sau-giai-phap-on-dinh-thi-truong-chung-khoan-cua-bo-tai-chinh.htm""},""headline"":""S\u00E1u gi\u1EA3i ph\u00E1p \u1ED5n \u0111\u1ECBnh th\u1ECB tr\u01B0\u1EDDng ch\u1EE9ng kho\u00E1n c\u1EE7a B\u1ED9 T\u00E0i ch\u00EDnh "",""image"":[""https://media.vneconomy.vn/images/upload/2022/06/06/0049-20211005-140017.jpg""],""datePublished"":""6/7/2022 6:15:00 AM"",""dateModified"":""6/7/2022 6:17:27 AM"",""author"":{""@type"":""Person"",""Name"":""T\u00F9ng Th\u01B0 - ""},""publisher"":{""@type"":""Organization"",""Name"":""VnEconomy"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.vneconomy.vn/App_themes/images/logo.png""}},""description"":""B\u1ED9 T\u00E0i ch\u00EDnh nh\u00ECn nh\u1EADn tr\u00EAn th\u1ECB tr\u01B0\u1EDDng c\u1ED5 phi\u1EBFu, th\u1ECB tr\u01B0\u1EDDng ch\u1EE9ng kho\u00E1n ph\u00E1i sinh xu\u1EA5t hi\u1EC7n c\u00E1c hi\u1EC7n t\u01B0\u1EE3ng thao t\u00FAng gi\u00E1, l\u00E0m gi\u00E1 ng\u00E0y c\u00E0ng tinh vi...""}",bất ổn thị trường chứng khoán
